Info 0    [22:06:48.193] Starting TS Server
Info 6046 [00:35:57.892] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6047 [00:35:57.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 448 structureChanged: false Elapsed: 21.361191999167204ms
Info 6048 [00:35:57.913] Different program with same set of files:: structureIsReused:: 2
Info 6049 [00:35:58.014] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6050 [00:35:58.014] Elapsed:: 0.02977599948644638ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6051 [00:36:50.155] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6052 [00:36:50.155] Elapsed:: 0.03149900212883949ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6053 [00:36:50.357] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6054 [00:36:50.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 449 structureChanged: false Elapsed: 13.701283000409603ms
Info 6055 [00:36:50.371] Different program with same set of files:: structureIsReused:: 2
Info 6056 [00:36:50.905] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6057 [00:36:50.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 450 structureChanged: false Elapsed: 12.76622699946165ms
Info 6058 [00:36:50.918] Different program with same set of files:: structureIsReused:: 2
Info 6059 [00:36:50.919] getCompletionData: Get current token: 0.005931001156568527
Info 6060 [00:36:50.919] getCompletionData: Is inside comment: 0.028063002973794937
Info 6061 [00:36:50.919] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6062 [00:36:51.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6063 [00:36:51.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 451 structureChanged: false Elapsed: 14.921575997024775ms
Info 6064 [00:36:51.569] Different program with same set of files:: structureIsReused:: 2
Info 6065 [00:36:52.670] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6066 [00:36:52.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 452 structureChanged: false Elapsed: 13.481460999697447ms
Info 6067 [00:36:52.684] Different program with same set of files:: structureIsReused:: 2
Info 6068 [00:36:52.875] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6069 [00:36:52.875] Elapsed:: 0.02968500182032585ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6070 [00:51:53.948] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6071 [00:51:53.948] Elapsed:: 0.03600800037384033ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6072 [00:51:54.052] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6073 [00:51:54.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 453 structureChanged: false Elapsed: 15.331236001104116ms
Info 6074 [00:51:54.068] Different program with same set of files:: structureIsReused:: 2
Info 6075 [00:51:54.069] getCompletionData: Get current token: 0.018364999443292618
Info 6076 [00:51:54.069] getCompletionData: Is inside comment: 0.05075499787926674
Info 6077 [00:51:54.069] getCompletionData: Get previous token 1: 0.034835997968912125
Info 6078 [00:51:54.070] getCompletionsAtPosition: isCompletionListBlocker: 0.5744190029799938
Info 6079 [00:51:54.077] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6080 [00:51:54.081] getCompletionData: Semantic work: 11.880217999219894
Info 6081 [00:51:54.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.251652002334595
Info 6082 [00:51:54.097] getCompletionData: Get current token: 0.003987997770309448
Info 6083 [00:51:54.098] getCompletionData: Is inside comment: 0.017652999609708786
Info 6084 [00:51:54.098] getCompletionData: Get previous token 1: 0.01488799974322319
Info 6085 [00:51:54.098] getCompletionsAtPosition: isCompletionListBlocker: 0.00927799940109253
Info 6086 [00:51:54.101] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6087 [00:51:54.102] getCompletionData: Semantic work: 4.665801998227835
Info 6088 [00:51:54.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.078501001000404
Info 6089 [00:51:54.115] getCompletionData: Get current token: 0.0041880011558532715
Info 6090 [00:51:54.115] getCompletionData: Is inside comment: 0.017792999744415283
Info 6091 [00:51:54.115] getCompletionData: Get previous token 1: 0.013966001570224762
Info 6092 [00:51:54.115] getCompletionsAtPosition: isCompletionListBlocker: 0.008827000856399536
Info 6093 [00:51:54.122] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6094 [00:51:54.124] getCompletionData: Semantic work: 8.919658999890089
Info 6095 [00:51:54.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.55875799804926
Info 6096 [00:51:54.389] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6097 [00:51:54.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 454 structureChanged: false Elapsed: 17.239620998501778ms
Info 6098 [00:51:54.406] Different program with same set of files:: structureIsReused:: 2
Info 6099 [00:51:54.870] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6100 [00:51:54.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 455 structureChanged: false Elapsed: 12.689888000488281ms
Info 6101 [00:51:54.883] Different program with same set of files:: structureIsReused:: 2
Info 6102 [00:51:55.843] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6103 [00:51:55.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 456 structureChanged: false Elapsed: 21.800124000757933ms
Info 6104 [00:51:55.865] Different program with same set of files:: structureIsReused:: 2
Info 6105 [00:51:56.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6106 [00:51:56.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 457 structureChanged: false Elapsed: 12.496213998645544ms
Info 6107 [00:51:56.567] Different program with same set of files:: structureIsReused:: 2
Info 6108 [00:51:57.870] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6109 [00:51:57.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 458 structureChanged: false Elapsed: 13.665810000151396ms
Info 6110 [00:51:57.884] Different program with same set of files:: structureIsReused:: 2
Info 6111 [00:51:58.178] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6112 [00:51:58.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 459 structureChanged: false Elapsed: 13.122811000794172ms
Info 6113 [00:51:58.191] Different program with same set of files:: structureIsReused:: 2
Info 6114 [00:51:58.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6115 [00:51:58.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 460 structureChanged: false Elapsed: 11.8564029969275ms
Info 6116 [00:51:58.378] Different program with same set of files:: structureIsReused:: 2
Info 6117 [00:51:58.378] getCompletionData: Get current token: 0.006301999092102051
Info 6118 [00:51:58.378] getCompletionData: Is inside comment: 0.028022997081279755
Info 6119 [00:51:58.378] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6120 [00:51:59.112] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6121 [00:51:59.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 461 structureChanged: false Elapsed: 6.062403999269009ms
Info 6122 [00:51:59.118] Different program with same set of files:: structureIsReused:: 2
Info 6123 [00:51:59.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6124 [00:51:59.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 462 structureChanged: false Elapsed: 18.041747998446226ms
Info 6125 [00:51:59.387] Different program with same set of files:: structureIsReused:: 2
Info 6126 [00:51:59.388] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6127 [00:51:59.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 463 structureChanged: false Elapsed: 22.25442700088024ms
Info 6128 [00:51:59.411] Different program with same set of files:: structureIsReused:: 2
Info 6129 [00:51:59.633] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6130 [00:51:59.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 464 structureChanged: false Elapsed: 7.717570997774601ms
Info 6131 [00:51:59.641] Different program with same set of files:: structureIsReused:: 2
Info 6132 [00:51:59.641] getCompletionData: Get current token: 0.002555001527070999
Info 6133 [00:51:59.641] getCompletionData: Is inside comment: 0.016300998628139496
Info 6134 [00:51:59.641] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6135 [00:52:00.674] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6136 [00:52:00.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 465 structureChanged: false Elapsed: 13.17764399945736ms
Info 6137 [00:52:00.687] Different program with same set of files:: structureIsReused:: 2
Info 6138 [00:52:01.312] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6139 [00:52:01.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 466 structureChanged: false Elapsed: 18.256400998681784ms
Info 6140 [00:52:01.330] Different program with same set of files:: structureIsReused:: 2
Info 6141 [00:52:01.331] getCompletionData: Get current token: 0.006341997534036636
Info 6142 [00:52:01.331] getCompletionData: Is inside comment: 0.029927000403404236
Info 6143 [00:52:01.331] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6144 [00:52:02.031] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6145 [00:52:02.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 467 structureChanged: false Elapsed: 11.193086996674538ms
Info 6146 [00:52:02.042] Different program with same set of files:: structureIsReused:: 2
Info 6147 [00:52:02.043] getCompletionData: Get current token: 0.0055700019001960754
Info 6148 [00:52:02.043] getCompletionData: Is inside comment: 0.028895001858472824
Info 6149 [00:52:02.043] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6150 [00:52:02.367] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6151 [00:52:02.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 468 structureChanged: false Elapsed: 7.348047997802496ms
Info 6152 [00:52:02.374] Different program with same set of files:: structureIsReused:: 2
Info 6153 [00:52:02.867] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6154 [00:52:02.867] Elapsed:: 0.02153100073337555ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6155 [00:52:10.295] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6156 [00:52:10.295] Elapsed:: 0.030677001923322678ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6157 [00:52:10.510] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6158 [00:52:10.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 469 structureChanged: false Elapsed: 13.979930002242327ms
Info 6159 [00:52:10.524] Different program with same set of files:: structureIsReused:: 2
Info 6160 [00:52:12.145] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6161 [00:52:12.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 470 structureChanged: false Elapsed: 11.660976000130177ms
